Name,Age,Department,Salary
User1,56,Marketing,53442
User2,44,HR,77562
User3,47,Marketing,37835
User4,46,Marketing,68107
User5,20,Marketing,38454
User6,51,IT,76011
User7,59,IT,98702
User8,18,HR,30205
User9,45,Finance,82614
User10,53,Finance,55901
User11,43,IT,35799
User12,43,Finance,46209
User13,36,Finance,66451
User14,52,Marketing,81222
User15,25,Finance,80722
User16,47,Marketing,69639
User17,29,HR,54297
User18,35,IT,93882
User19,52,HR,48744
User20,52,Marketing,94886
User21,19,Finance,68477
User22,45,Finance,49277
User23,32,Marketing,39462
User24,60,Finance,76006
User25,33,HR,30967
User26,22,HR,53237
User27,30,HR,69901
User28,36,HR,95455
User29,28,Finance,45827
User30,55,HR,75134
User31,27,Marketing,50303
User32,35,Marketing,51773
User33,26,IT,63769
User34,23,IT,67686
User35,35,Finance,94847
User36,34,Finance,54901
User37,44,Finance,36020
User38,58,HR,52959
User39,28,HR,47395
User40,33,Marketing,63637
User41,35,Marketing,87284
User42,23,Finance,81029
User43,50,IT,35123
User44,38,Finance,84913
User45,19,HR,72051
User46,54,Finance,40224
User47,47,HR,30925
User48,45,HR,36611
User49,39,HR,73203
User50,20,Finance,44893
User51,42,HR,59068
User52,47,Marketing,66255
User53,44,HR,92016
User54,33,HR,78120
User55,49,IT,69778
User56,54,Finance,83353
User57,31,HR,45243
User58,29,Finance,69810
User59,39,Marketing,65871
User60,35,Finance,73175
User61,52,HR,82699
User62,18,HR,93601
User63,45,Finance,43025
User64,30,Finance,61335
User65,43,HR,55898
User66,56,HR,84612
User67,45,Marketing,60992
User68,49,HR,55326
User69,31,Finance,90159
User70,42,HR,83728
User71,20,Marketing,75529
User72,26,IT,41775
User73,55,IT,67315
User74,55,Finance,85644
User75,36,Finance,66579
User76,51,IT,50184
User77,39,IT,95779
User78,28,Marketing,93984
User79,31,Marketing,99481
User80,33,Finance,97630
User81,26,Finance,84289
User82,40,Finance,71981
User83,49,Marketing,35220
User84,30,Finance,39034
User85,30,HR,46158
User86,23,Marketing,30499
User87,22,Finance,61585
User88,21,IT,51517
User89,23,Marketing,35677
User90,43,Finance,40130
User91,48,IT,68244
User92,48,Marketing,75032
User93,36,Finance,31780
User94,29,HR,40892
User95,37,Marketing,49898
User96,37,IT,36992
User97,50,Finance,72441
User98,43,Marketing,61361
User99,35,IT,46717
User100,45,Marketing,91028
User101,35,Marketing,61324
User102,29,Finance,87650
User103,38,Finance,32601
User104,45,Finance,82223
User105,25,HR,95640
User106,20,Marketing,94571
User107,59,Finance,65426
User108,36,IT,44708
User109,31,Marketing,56919
User110,31,IT,86434
User111,31,HR,54292
User112,49,IT,94190
User113,53,Marketing,64805
User114,32,IT,49368
User115,32,Finance,30677
User116,32,Marketing,38072
User117,22,Finance,44267
User118,35,IT,42471
User119,24,Marketing,62491
User120,58,Finance,78515
User121,31,Marketing,40971
User122,29,HR,55539
User123,39,Marketing,84355
User124,58,IT,72214
User125,56,IT,89291
User126,29,Finance,51039
User127,54,IT,96492
User128,31,HR,91682
User129,37,Marketing,83538
User130,31,HR,34051
User131,27,Marketing,33203
User132,48,IT,44533
User133,50,Marketing,81229
User134,18,Finance,79692
User135,40,Finance,88475
User136,28,Finance,89262
User137,38,Marketing,96107
User138,39,Finance,81523
User139,57,HR,64953
User140,42,IT,52543
User141,23,HR,62364
User142,37,IT,73959
User143,41,IT,72944
User144,40,HR,54412
User145,36,Finance,78359
User146,46,HR,54091
User147,21,HR,69526
User148,21,Finance,62629
User149,18,HR,97880
User150,34,HR,49807
User151,34,Marketing,41361
User152,53,Finance,66341
User153,55,Marketing,91947
User154,48,IT,71404
User155,27,Marketing,61102
User156,53,IT,59690
User157,21,Finance,91801
User158,18,IT,46610
User159,24,Finance,55306
